09-wissel-company_status,10-DeBiGa-company_status,09-wissel-company_type,10-DeBiGa-company_type
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privateunlimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
liquidation,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,in administration,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
inadministration,active,privatelimitedcompany,private limited company
liquidation,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
