,url,id,name,code,legal_form,status,registration_date,capital,address,deletion_date
94,https://ariregister.rik.ee/eng/company/80229461/mittetulundusãâ¼hing-arenduspartner?search_id=6b4eef4&pos=95,95,mittetulundusãâ¼hingarenduspartner(80229461),80229461.0,non-profit association,deleted,15.11.2005,,,15.07.2013
95,https://ariregister.rik.ee/eng/company/10942720/arenduspartner-oãå?search_id=6b4eef4&pos=96,96,arenduspartneroãå(10942720),10942720.0,private limited company,deleted,09.05.2003,,,18.10.2005
96,https://ariregister.rik.ee/eng/company/14038182/arenduspartner-oãå?search_id=6b4eef4&pos=97,97,arenduspartneroãå(14038182),14038182.0,private limited company,deleted,25.04.2016,,,03.02.2021
97,https://ariregister.rik.ee/eng/company/12960128/armeslow-oãå?search_id=6b4eef4&pos=98,98,armeslowoãå(12960128),12960128.0,private limited company,enteredintotheregister,08.12.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa MustamÃÂ¤e tee 5-207 10616                            ,
98,https://ariregister.rik.ee/eng/company/16318767/artcollectingspace-oãå?search_id=6b4eef4&pos=99,99,artcollectingspaceoãå(16318767),16318767.0,private limited company,enteredintotheregister,16.09.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Veskiposti tn 2-1002 10138                            ,
99,https://ariregister.rik.ee/eng/company/11291526/artjom-spasski?search_id=6b4eef4&pos=100,100,artjomspasski(11291526),11291526.0,sole trader,deleted,03.11.2006,,,21.09.2016
100,https://ariregister.rik.ee/eng/company/14183760/art-space-oãå?search_id=6b4eef4&pos=101,101,artspaceoãå(14183760),14183760.0,private limited company,enteredintotheregister,12.01.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Valge tn 18g 11415                            ,
101,https://ariregister.rik.ee/eng/company/16205655/art-sparrow-oãå?search_id=6b4eef4&pos=102,102,artsparrowoãå(16205655),16205655.0,private limited company,enteredintotheregister,13.04.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂ¤ÃÂ¤nemere tee 41-9 13914                            ,
102,https://ariregister.rik.ee/eng/company/12683337/arubaum-trans-oãå?search_id=6b4eef4&pos=103,103,arubaumtransoãå(12683337),12683337.0,private limited company,enteredintotheregister,02.07.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa E. Vilde tee 119-3 12614                            ,
103,https://ariregister.rik.ee/eng/company/12558635/arvestuspartner-oãå?search_id=6b4eef4&pos=104,104,arvestuspartneroãå(12558635),12558635.0,private limited company,enteredintotheregister,24.10.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa A. H. Tammsaare tee 61-18 13415                            ,
104,https://ariregister.rik.ee/eng/company/10083300/oãå-asa-spa?search_id=6b4eef4&pos=105,105,oãåasaspa(10083300),10083300.0,private limited company,enteredintotheregister,27.08.1996,Capitalis1ÃÂ 920ÃÂ 000ÃÂ Ã¢âÂ¬,                        Saare maakond Saaremaa vald Kuressaare linn Pargi tn 12 93810                            ,
105,https://ariregister.rik.ee/eng/company/14176300/aseri-tãâ¶ãâ¶stuspark-oãå?search_id=6b4eef4&pos=106,106,aseritãâ¶ãâ¶stusparkoãå(14176300),14176300.0,private limited company,enteredintotheregister,29.12.2016,Capitalis2ÃÂ 502ÃÂ Ã¢âÂ¬,                        LÃÂ¤ÃÂ¤ne-Viru maakond Viru-Nigula vald Aseri alevik Mere tn 2 43401                            ,
106,https://ariregister.rik.ee/eng/company/project/9000344586?search_id=6b4eef4&pos=107,107,asociaciãâ³ndecientãâ­ficosespaãâ±olesenestonia,,non-profit association,,,,                        Harju maakond Tallinn Kesklinna linnaosa Liivalaia tn 13 10118                            ,
107,https://ariregister.rik.ee/eng/company/14588586/aspace-oãå?search_id=6b4eef4&pos=108,108,aspaceoãå(14588586),14588586.0,private limited company,enteredintotheregister,17.10.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
108,https://ariregister.rik.ee/eng/company/10212909/aktsiaselts-aspa-hulgi?search_id=6b4eef4&pos=109,109,aktsiaseltsaspahulgi(10212909),10212909.0,public limited company,deleted,27.06.1997,,,05.03.2002
109,https://ariregister.rik.ee/eng/company/10285541/osaãåhing-aspal-hambaravi?search_id=6b4eef4&pos=110,110,osaãåhingaspalhambaravi(10285541),10285541.0,private limited company,deleted,14.10.1997,,,11.05.2022
110,https://ariregister.rik.ee/eng/company/12161234/aspa-oãå?search_id=6b4eef4&pos=111,111,aspaoãå(12161234),12161234.0,private limited company,enteredintotheregister,14.09.2011,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,
111,https://ariregister.rik.ee/eng/company/10257556/osaãâ¼hing-asparagos?search_id=6b4eef4&pos=112,112,osaãâ¼hingasparagos(10257556),10257556.0,private limited company,enteredintotheregister,29.08.1997,Capitalis40ÃÂ 000ÃÂ EEK,                        Harju maakond Tallinn Kesklinna linnaosa Filmi tn 6-53 10155                            ,
112,https://ariregister.rik.ee/eng/company/14430891/asparagus-oãå?search_id=6b4eef4&pos=113,113,asparagusoãå(14430891),14430891.0,private limited company,enteredintotheregister,16.02.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kotzebue tn 20-12 10152                            ,
113,https://ariregister.rik.ee/eng/company/11412488/aspar-eesti-osaãâ¼hing?search_id=6b4eef4&pos=114,114,aspareestiosaãâ¼hing(11412488),11412488.0,private limited company,enteredintotheregister,03.08.2007,Capitalis60ÃÂ 000ÃÂ EEK,                        TÃÂµrma 17 TÃÂµrma village Rakvere rural municipality LÃÂ¤ÃÂ¤ne-Viru county 44406                            ,
114,https://ariregister.rik.ee/eng/company/14697223/aspark-oãå?search_id=6b4eef4&pos=115,115,asparkoãå(14697223),14697223.0,private limited company,enteredintotheregister,04.04.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Vesse tn 4 11415                            ,
115,https://ariregister.rik.ee/eng/company/10442584/osaãâ¼hing-aspar?search_id=6b4eef4&pos=116,116,osaãâ¼hingaspar(10442584),10442584.0,private limited company,deleted,27.05.1998,,,11.03.2004
116,https://ariregister.rik.ee/eng/company/12743002/aspar-teenused-oãå?search_id=6b4eef4&pos=117,117,asparteenusedoãå(12743002),12743002.0,private limited company,enteredintotheregister,28.10.2014,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,                        Rapla maakond MÃÂ¤rjamaa vald SÃÂµtke kÃÂ¼la Metsanurga tn 4 78318                            ,
117,https://ariregister.rik.ee/eng/company/10090576/osaãâ¼hing-aspar-trans?search_id=6b4eef4&pos=118,118,osaãâ¼hingaspar-trans(10090576),10090576.0,private limited company,enteredintotheregister,10.02.1997,Capitalis8ÃÂ 760ÃÂ Ã¢âÂ¬,                        Rapla maakond MÃÂ¤rjamaa vald MÃÂ¤rjamaa alev Pihlaka tn 7 78301                            ,
118,https://ariregister.rik.ee/eng/company/14508541/asparuh-oãå?search_id=6b4eef4&pos=119,119,asparuhoãå(14508541),14508541.0,private limited company,enteredintotheregister,15.06.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Lambi tn 4 10112                            ,
119,https://ariregister.rik.ee/eng/company/12228530/astrance-oãå?search_id=6b4eef4&pos=120,120,astranceoãå(12228530),12228530.0,private limited company,deleted,31.01.2012,,,04.02.2021
120,https://ariregister.rik.ee/eng/company/12307424/atlas-aerospace-accessories-eesti-oãå?search_id=6b4eef4&pos=121,121,atlasaerospaceaccessorieseestioãå(12307424),12307424.0,private limited company,deleted,28.06.2012,,,09.10.2019
121,https://ariregister.rik.ee/eng/company/11924575/at-rakennuspalvelu-oãå?search_id=6b4eef4&pos=122,122,atrakennuspalveluoãå(11924575),11924575.0,private limited company,deleted,13.04.2010,,,18.08.2017
122,https://ariregister.rik.ee/eng/company/80393870/mtãå-auspaus?search_id=6b4eef4&pos=123,123,mtãåauspaus(80393870),80393870.0,non-profit association,enteredintotheregister,01.12.2015,,                        VÃÂµru maakond Setomaa vald MikitamÃÂ¤e kÃÂ¼la Kristjaania 64301                            ,
123,https://ariregister.rik.ee/eng/company/14613108/auto-coin-payments-oãå?search_id=6b4eef4&pos=124,124,autocoinpaymentsoãå(14613108),14613108.0,private limited company,enteredintotheregister,26.11.2018,Capitalis100ÃÂ 000ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,
124,https://ariregister.rik.ee/eng/company/10531327/autospa-center-oãå?search_id=6b4eef4&pos=125,125,autospacenteroãå(10531327),10531327.0,private limited company,enteredintotheregister,16.03.1999,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,,
125,https://ariregister.rik.ee/eng/company/12829666/autospa-expert-oãå?search_id=6b4eef4&pos=126,126,autospaexpertoãå(12829666),12829666.0,private limited company,enteredintotheregister,06.04.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Madara  33 / 5 Tallinn city Harju county 10613                            ,
126,https://ariregister.rik.ee/eng/company/14962895/auto-spa-oãå?search_id=6b4eef4&pos=127,127,autospaoãå(14962895),14962895.0,private limited company,enteredintotheregister,04.05.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Nafta tn 1 10120                            ,
127,https://ariregister.rik.ee/eng/company/12159183/auto-spa-oãå?search_id=6b4eef4&pos=128,128,autospaoãå(12159183),12159183.0,private limited company,deleted,09.09.2011,,,17.05.2017
128,https://ariregister.rik.ee/eng/company/11458437/ava-spa-investment-oãå?search_id=6b4eef4&pos=129,129,avaspainvestmentoãå(11458437),11458437.0,private limited company,enteredintotheregister,10.01.2008,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Kentmanni tn 20a-19 10116                            ,
129,https://ariregister.rik.ee/eng/company/10258124/osaãâ¼hing-avispa?search_id=6b4eef4&pos=130,130,osaãâ¼hingavispa(10258124),10258124.0,private limited company,enteredintotheregister,04.09.1997,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Saku vald Saku alevik Tiigi tn 8-1 75501                            ,
130,https://ariregister.rik.ee/eng/company/14315581/awestspark-oãå?search_id=6b4eef4&pos=131,131,awestsparkoãå(14315581),14315581.0,private limited company,enteredintotheregister,21.08.2017,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn Haapsalu linn Lihula mnt 11 90507                            ,
131,https://ariregister.rik.ee/eng/company/12751384/b2and-oãå?search_id=6b4eef4&pos=132,132,b2andoãå(12751384),12751384.0,private limited company,enteredintotheregister,11.11.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Uus-Sadama tn 21 10120                            ,
132,https://ariregister.rik.ee/eng/company/11587505/baborspa-oãå?search_id=6b4eef4&pos=133,133,baborspaoãå(11587505),11587505.0,private limited company,deleted,09.02.2009,,,27.05.2013
133,https://ariregister.rik.ee/eng/company/12711172/backspacer-oãå?search_id=6b4eef4&pos=134,134,backspaceroãå(12711172),12711172.0,private limited company,enteredintotheregister,29.08.2014,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa TÃÂ¼ri tn 10d 11313                            ,
134,https://ariregister.rik.ee/eng/company/16338801/badassparts-baltics-oãå?search_id=6b4eef4&pos=135,135,badasspartsbalticsoãå(16338801),16338801.0,private limited company,enteredintotheregister,11.10.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn Haapsalu linn Ãâ¢petaja tn 8 90504                            ,
135,https://ariregister.rik.ee/eng/company/14301188/badassparts-estonia-oãå?search_id=6b4eef4&pos=136,136,badasspartsestoniaoãå(14301188),14301188.0,private limited company,enteredintotheregister,26.07.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Rapla maakond MÃÂ¤rjamaa vald MÃÂµraste kÃÂ¼la Kala 78102                            ,
136,https://ariregister.rik.ee/eng/company/14067315/baltest-autospa-oãå?search_id=6b4eef4&pos=137,137,baltestautospaoãå(14067315),14067315.0,private limited company,enteredintotheregister,16.06.2016,Capitalis2ÃÂ 600ÃÂ Ã¢âÂ¬,                        Viljandi maakond Viljandi linn Suur-Kaare tn 63-7 71015                            ,
137,https://ariregister.rik.ee/eng/company/12421729/osaãâ¼hing-baltic-aviation-space-agency?search_id=6b4eef4&pos=138,138,osaãâ¼hingbalticaviationspaceagency(12421729),12421729.0,private limited company,deleted,14.02.2013,,,11.08.2017
138,https://ariregister.rik.ee/eng/company/12238735/baltic-spa-oãå?search_id=6b4eef4&pos=139,139,balticspaoãå(12238735),12238735.0,private limited company,enteredintotheregister,22.02.2012,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa PÃÂµhja pst 25 10415                            ,
139,https://ariregister.rik.ee/eng/company/14092365/baltic-transparent-freight-oãå?search_id=6b4eef4&pos=140,140,baltictransparentfreightoãå(14092365),14092365.0,private limited company,enteredintotheregister,04.08.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Hobusepea tn 10-2 10133                            ,
140,https://ariregister.rik.ee/eng/company/11055731/osaãâ¼hing-balti-ehituspartner?search_id=6b4eef4&pos=141,141,osaãâ¼hingbaltiehituspartner(11055731),11055731.0,private limited company,deleted,16.07.2004,,,18.12.2012
141,https://ariregister.rik.ee/eng/company/11169311/balti-oksjonimaja-oãå?search_id=6b4eef4&pos=142,142,baltioksjonimajaoãå(11169311),11169311.0,private limited company,deleted,03.10.2005,,,19.08.2019
142,https://ariregister.rik.ee/eng/company/12097453/baltresto-production-oãå?search_id=6b4eef4&pos=143,143,baltrestoproductionoãå(12097453),12097453.0,private limited company,enteredintotheregister,27.04.2011,Capitalis3ÃÂ 900ÃÂ Ã¢âÂ¬,                        Harju maakond Maardu linn Kaldase tee 2 74114                            ,
143,https://ariregister.rik.ee/eng/company/12684877/balttian-asiakaspalvelu-oãå?search_id=6b4eef4&pos=144,144,balttianasiakaspalveluoãå(12684877),12684877.0,private limited company,deleted,04.07.2014,,,19.08.2019
144,https://ariregister.rik.ee/eng/company/11590996/barefoot-entertainment-group-osaãâ¼hing?search_id=6b4eef4&pos=145,145,barefootentertainmentgrouposaãâ¼hing(11590996),11590996.0,private limited company,enteredintotheregister,17.02.2009,Capitalis40ÃÂ 000ÃÂ EEK,                        JÃÂ¤rva maakond TÃÂ¼ri vald KÃÂ¤ru alevik Viljandi mnt 21a 79201                            ,
