address,capital,code,deletion_date,legal_form,registration_date,status,name,url,id
,,14038182.0,03.02.2021,private limited company,25.04.2016,deleted,arenduspartneroãå(14038182),https://ariregister.rik.ee/eng/company/14038182/arenduspartner-oãå?search_id=6b4eef4&pos=97,97
                        Harju maakond Tallinn Kristiine linnaosa MustamÃÂ¤e tee 5-207 10616                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12960128.0,,private limited company,08.12.2015,enteredintotheregister,armeslowoãå(12960128),https://ariregister.rik.ee/eng/company/12960128/armeslow-oãå?search_id=6b4eef4&pos=98,98
                        Harju maakond Tallinn Kesklinna linnaosa Veskiposti tn 2-1002 10138                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16318767.0,,private limited company,16.09.2021,enteredintotheregister,artcollectingspaceoãå(16318767),https://ariregister.rik.ee/eng/company/16318767/artcollectingspace-oãå?search_id=6b4eef4&pos=99,99
,,11291526.0,21.09.2016,sole trader,03.11.2006,deleted,artjomspasski(11291526),https://ariregister.rik.ee/eng/company/11291526/artjom-spasski?search_id=6b4eef4&pos=100,100
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Valge tn 18g 11415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14183760.0,,private limited company,12.01.2017,enteredintotheregister,artspaceoãå(14183760),https://ariregister.rik.ee/eng/company/14183760/art-space-oãå?search_id=6b4eef4&pos=101,101
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂ¤ÃÂ¤nemere tee 41-9 13914                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16205655.0,,private limited company,13.04.2021,enteredintotheregister,artsparrowoãå(16205655),https://ariregister.rik.ee/eng/company/16205655/art-sparrow-oãå?search_id=6b4eef4&pos=102,102
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa E. Vilde tee 119-3 12614                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12683337.0,,private limited company,02.07.2014,enteredintotheregister,arubaumtransoãå(12683337),https://ariregister.rik.ee/eng/company/12683337/arubaum-trans-oãå?search_id=6b4eef4&pos=103,103
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa A. H. Tammsaare tee 61-18 13415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12558635.0,,private limited company,24.10.2013,enteredintotheregister,arvestuspartneroãå(12558635),https://ariregister.rik.ee/eng/company/12558635/arvestuspartner-oãå?search_id=6b4eef4&pos=104,104
                        Saare maakond Saaremaa vald Kuressaare linn Pargi tn 12 93810                            ,Capitalis1ÃÂ 920ÃÂ 000ÃÂ Ã¢âÂ¬,10083300.0,,private limited company,27.08.1996,enteredintotheregister,oãåasaspa(10083300),https://ariregister.rik.ee/eng/company/10083300/oãå-asa-spa?search_id=6b4eef4&pos=105,105
                        LÃÂ¤ÃÂ¤ne-Viru maakond Viru-Nigula vald Aseri alevik Mere tn 2 43401                            ,Capitalis2ÃÂ 502ÃÂ Ã¢âÂ¬,14176300.0,,private limited company,29.12.2016,enteredintotheregister,aseritãâ¶ãâ¶stusparkoãå(14176300),https://ariregister.rik.ee/eng/company/14176300/aseri-tãâ¶ãâ¶stuspark-oãå?search_id=6b4eef4&pos=106,106
                        Harju maakond Tallinn Kesklinna linnaosa Liivalaia tn 13 10118                            ,,,,non-profit association,,,asociaciãâ³ndecientãâ­ficosespaãâ±olesenestonia,https://ariregister.rik.ee/eng/company/project/9000344586?search_id=6b4eef4&pos=107,107
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14588586.0,,private limited company,17.10.2018,enteredintotheregister,aspaceoãå(14588586),https://ariregister.rik.ee/eng/company/14588586/aspace-oãå?search_id=6b4eef4&pos=108,108
,,10212909.0,05.03.2002,public limited company,27.06.1997,deleted,aktsiaseltsaspahulgi(10212909),https://ariregister.rik.ee/eng/company/10212909/aktsiaselts-aspa-hulgi?search_id=6b4eef4&pos=109,109
,,10285541.0,11.05.2022,private limited company,14.10.1997,deleted,osaãåhingaspalhambaravi(10285541),https://ariregister.rik.ee/eng/company/10285541/osaãåhing-aspal-hambaravi?search_id=6b4eef4&pos=110,110
                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12161234.0,,private limited company,14.09.2011,enteredintotheregister,aspaoãå(12161234),https://ariregister.rik.ee/eng/company/12161234/aspa-oãå?search_id=6b4eef4&pos=111,111
                        Harju maakond Tallinn Kesklinna linnaosa Filmi tn 6-53 10155                            ,Capitalis40ÃÂ 000ÃÂ EEK,10257556.0,,private limited company,29.08.1997,enteredintotheregister,osaãâ¼hingasparagos(10257556),https://ariregister.rik.ee/eng/company/10257556/osaãâ¼hing-asparagos?search_id=6b4eef4&pos=112,112
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kotzebue tn 20-12 10152                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14430891.0,,private limited company,16.02.2018,enteredintotheregister,asparagusoãå(14430891),https://ariregister.rik.ee/eng/company/14430891/asparagus-oãå?search_id=6b4eef4&pos=113,113
                        TÃÂµrma 17 TÃÂµrma village Rakvere rural municipality LÃÂ¤ÃÂ¤ne-Viru county 44406                            ,Capitalis60ÃÂ 000ÃÂ EEK,11412488.0,,private limited company,03.08.2007,enteredintotheregister,aspareestiosaãâ¼hing(11412488),https://ariregister.rik.ee/eng/company/11412488/aspar-eesti-osaãâ¼hing?search_id=6b4eef4&pos=114,114
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Vesse tn 4 11415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14697223.0,,private limited company,04.04.2019,enteredintotheregister,asparkoãå(14697223),https://ariregister.rik.ee/eng/company/14697223/aspark-oãå?search_id=6b4eef4&pos=115,115
,,10442584.0,11.03.2004,private limited company,27.05.1998,deleted,osaãâ¼hingaspar(10442584),https://ariregister.rik.ee/eng/company/10442584/osaãâ¼hing-aspar?search_id=6b4eef4&pos=116,116
                        Rapla maakond MÃÂ¤rjamaa vald SÃÂµtke kÃÂ¼la Metsanurga tn 4 78318                            ,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,12743002.0,,private limited company,28.10.2014,enteredintotheregister,asparteenusedoãå(12743002),https://ariregister.rik.ee/eng/company/12743002/aspar-teenused-oãå?search_id=6b4eef4&pos=117,117
                        Rapla maakond MÃÂ¤rjamaa vald MÃÂ¤rjamaa alev Pihlaka tn 7 78301                            ,Capitalis8ÃÂ 760ÃÂ Ã¢âÂ¬,10090576.0,,private limited company,10.02.1997,enteredintotheregister,osaãâ¼hingaspar-trans(10090576),https://ariregister.rik.ee/eng/company/10090576/osaãâ¼hing-aspar-trans?search_id=6b4eef4&pos=118,118
                        Harju maakond Tallinn Kesklinna linnaosa Lambi tn 4 10112                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14508541.0,,private limited company,15.06.2018,enteredintotheregister,asparuhoãå(14508541),https://ariregister.rik.ee/eng/company/14508541/asparuh-oãå?search_id=6b4eef4&pos=119,119
,,12228530.0,04.02.2021,private limited company,31.01.2012,deleted,astranceoãå(12228530),https://ariregister.rik.ee/eng/company/12228530/astrance-oãå?search_id=6b4eef4&pos=120,120
,,12307424.0,09.10.2019,private limited company,28.06.2012,deleted,atlasaerospaceaccessorieseestioãå(12307424),https://ariregister.rik.ee/eng/company/12307424/atlas-aerospace-accessories-eesti-oãå?search_id=6b4eef4&pos=121,121
,,11924575.0,18.08.2017,private limited company,13.04.2010,deleted,atrakennuspalveluoãå(11924575),https://ariregister.rik.ee/eng/company/11924575/at-rakennuspalvelu-oãå?search_id=6b4eef4&pos=122,122
                        VÃÂµru maakond Setomaa vald MikitamÃÂ¤e kÃÂ¼la Kristjaania 64301                            ,,80393870.0,,non-profit association,01.12.2015,enteredintotheregister,mtãåauspaus(80393870),https://ariregister.rik.ee/eng/company/80393870/mtãå-auspaus?search_id=6b4eef4&pos=123,123
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,Capitalis100ÃÂ 000ÃÂ Ã¢âÂ¬,14613108.0,,private limited company,26.11.2018,enteredintotheregister,autocoinpaymentsoãå(14613108),https://ariregister.rik.ee/eng/company/14613108/auto-coin-payments-oãå?search_id=6b4eef4&pos=124,124
,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10531327.0,,private limited company,16.03.1999,enteredintotheregister,autospacenteroãå(10531327),https://ariregister.rik.ee/eng/company/10531327/autospa-center-oãå?search_id=6b4eef4&pos=125,125
                        Madara  33 / 5 Tallinn city Harju county 10613                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12829666.0,,private limited company,06.04.2015,enteredintotheregister,autospaexpertoãå(12829666),https://ariregister.rik.ee/eng/company/12829666/autospa-expert-oãå?search_id=6b4eef4&pos=126,126
                        Harju maakond Tallinn Kesklinna linnaosa Nafta tn 1 10120                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14962895.0,,private limited company,04.05.2020,enteredintotheregister,autospaoãå(14962895),https://ariregister.rik.ee/eng/company/14962895/auto-spa-oãå?search_id=6b4eef4&pos=127,127
,,12159183.0,17.05.2017,private limited company,09.09.2011,deleted,autospaoãå(12159183),https://ariregister.rik.ee/eng/company/12159183/auto-spa-oãå?search_id=6b4eef4&pos=128,128
                        Harju maakond Tallinn Kesklinna linnaosa Kentmanni tn 20a-19 10116                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11458437.0,,private limited company,10.01.2008,enteredintotheregister,avaspainvestmentoãå(11458437),https://ariregister.rik.ee/eng/company/11458437/ava-spa-investment-oãå?search_id=6b4eef4&pos=129,129
                        Harju maakond Saku vald Saku alevik Tiigi tn 8-1 75501                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10258124.0,,private limited company,04.09.1997,enteredintotheregister,osaãâ¼hingavispa(10258124),https://ariregister.rik.ee/eng/company/10258124/osaãâ¼hing-avispa?search_id=6b4eef4&pos=130,130
                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn Haapsalu linn Lihula mnt 11 90507                            ,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,14315581.0,,private limited company,21.08.2017,enteredintotheregister,awestsparkoãå(14315581),https://ariregister.rik.ee/eng/company/14315581/awestspark-oãå?search_id=6b4eef4&pos=131,131
                        Harju maakond Tallinn Kesklinna linnaosa Uus-Sadama tn 21 10120                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12751384.0,,private limited company,11.11.2014,enteredintotheregister,b2andoãå(12751384),https://ariregister.rik.ee/eng/company/12751384/b2and-oãå?search_id=6b4eef4&pos=132,132
,,11587505.0,27.05.2013,private limited company,09.02.2009,deleted,baborspaoãå(11587505),https://ariregister.rik.ee/eng/company/11587505/baborspa-oãå?search_id=6b4eef4&pos=133,133
                        Harju maakond Tallinn Kesklinna linnaosa TÃÂ¼ri tn 10d 11313                            ,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,12711172.0,,private limited company,29.08.2014,enteredintotheregister,backspaceroãå(12711172),https://ariregister.rik.ee/eng/company/12711172/backspacer-oãå?search_id=6b4eef4&pos=134,134
                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn Haapsalu linn Ãâ¢petaja tn 8 90504                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16338801.0,,private limited company,11.10.2021,enteredintotheregister,badasspartsbalticsoãå(16338801),https://ariregister.rik.ee/eng/company/16338801/badassparts-baltics-oãå?search_id=6b4eef4&pos=135,135
                        Rapla maakond MÃÂ¤rjamaa vald MÃÂµraste kÃÂ¼la Kala 78102                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14301188.0,,private limited company,26.07.2017,enteredintotheregister,badasspartsestoniaoãå(14301188),https://ariregister.rik.ee/eng/company/14301188/badassparts-estonia-oãå?search_id=6b4eef4&pos=136,136
                        Viljandi maakond Viljandi linn Suur-Kaare tn 63-7 71015                            ,Capitalis2ÃÂ 600ÃÂ Ã¢âÂ¬,14067315.0,,private limited company,16.06.2016,enteredintotheregister,baltestautospaoãå(14067315),https://ariregister.rik.ee/eng/company/14067315/baltest-autospa-oãå?search_id=6b4eef4&pos=137,137
,,12421729.0,11.08.2017,private limited company,14.02.2013,deleted,osaãâ¼hingbalticaviationspaceagency(12421729),https://ariregister.rik.ee/eng/company/12421729/osaãâ¼hing-baltic-aviation-space-agency?search_id=6b4eef4&pos=138,138
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa PÃÂµhja pst 25 10415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12238735.0,,private limited company,22.02.2012,enteredintotheregister,balticspaoãå(12238735),https://ariregister.rik.ee/eng/company/12238735/baltic-spa-oãå?search_id=6b4eef4&pos=139,139
                        Harju maakond Tallinn Kesklinna linnaosa Hobusepea tn 10-2 10133                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14092365.0,,private limited company,04.08.2016,enteredintotheregister,baltictransparentfreightoãå(14092365),https://ariregister.rik.ee/eng/company/14092365/baltic-transparent-freight-oãå?search_id=6b4eef4&pos=140,140
,,11055731.0,18.12.2012,private limited company,16.07.2004,deleted,osaãâ¼hingbaltiehituspartner(11055731),https://ariregister.rik.ee/eng/company/11055731/osaãâ¼hing-balti-ehituspartner?search_id=6b4eef4&pos=141,141
,,11169311.0,19.08.2019,private limited company,03.10.2005,deleted,baltioksjonimajaoãå(11169311),https://ariregister.rik.ee/eng/company/11169311/balti-oksjonimaja-oãå?search_id=6b4eef4&pos=142,142
                        Harju maakond Maardu linn Kaldase tee 2 74114                            ,Capitalis3ÃÂ 900ÃÂ Ã¢âÂ¬,12097453.0,,private limited company,27.04.2011,enteredintotheregister,baltrestoproductionoãå(12097453),https://ariregister.rik.ee/eng/company/12097453/baltresto-production-oãå?search_id=6b4eef4&pos=143,143
,,12684877.0,19.08.2019,private limited company,04.07.2014,deleted,balttianasiakaspalveluoãå(12684877),https://ariregister.rik.ee/eng/company/12684877/balttian-asiakaspalvelu-oãå?search_id=6b4eef4&pos=144,144
                        JÃÂ¤rva maakond TÃÂ¼ri vald KÃÂ¤ru alevik Viljandi mnt 21a 79201                            ,Capitalis40ÃÂ 000ÃÂ EEK,11590996.0,,private limited company,17.02.2009,enteredintotheregister,barefootentertainmentgrouposaãâ¼hing(11590996),https://ariregister.rik.ee/eng/company/11590996/barefoot-entertainment-group-osaãâ¼hing?search_id=6b4eef4&pos=145,145
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14335939.0,,private limited company,20.09.2017,enteredintotheregister,barrespacesoãå(14335939),https://ariregister.rik.ee/eng/company/14335939/barre-spaces-oãå?search_id=6b4eef4&pos=146,146
